if {\
  [catch {
    ##PT script
    # Adding SCL and IO link libraries based on the PDK and process corner specified
    if {[string match gf180* $::env(PDK)]} {
      source ./gf180_libs.tcl
    } elseif {[string match sky130* $::env(PDK)]} {
      source ./sky130_libs.tcl
    }

    read_verilog $::env(ROOT)/verilog/gl/$::env(DESIGN).v

    current_design $::env(DESIGN)
    link

    # Reading constraints (signoff)
    read_sdc $::env(ROOT)/signoff/$::env(DESIGN)/$::env(DESIGN).sdc

    # Reading parasitics based on the RC corner specified
    proc read_spefs {design rc_corner} {

      # add -complete_with wlm to let PT complete incomplete RC networks at the top-level
      # read_parasitics -keep_capacitive_coupling $::env(ROOT)/signoff/${design}/openlane-signoff/spef/${design}.${rc_corner}.spef -pin_cap_included -complete_with wlm
      read_parasitics -keep_capacitive_coupling $::env(ROOT)/spef/${design}.${rc_corner}.spef -pin_cap_included
      report_annotated_parasitics
    }

    proc report_results {design rc_corner proc_corner} {
      report_global_timing -separate_all_groups -significant_digits 4 > $::env(OUT_DIR)/reports/${proc_corner}${proc_corner}/${design}.${rc_corner}-global.rpt
      report_analysis_coverage -significant_digits 4 -nosplit -status_details {untested} > $::env(OUT_DIR)/reports/${proc_corner}${proc_corner}/${design}.${rc_corner}-coverage.rpt

      report_constraint -all_violators -significant_digits 4 -nosplit > $::env(OUT_DIR)/reports/${proc_corner}${proc_corner}/${design}.${rc_corner}-all_viol.rpt

      report_timing -unique_pins -delay min -path_type full_clock_expanded -transition_time -capacitance -nets -crosstalk_delta -derate -nosplit \
      -max_paths 1000 -slack_lesser_than 10 -significant_digits 4 -include_hierarchical_pins > $::env(OUT_DIR)/reports/${proc_corner}${proc_corner}/${design}.${rc_corner}-min_timing.rpt
      
      report_timing -unique_pins -delay max -path_type full_clock_expanded -transition_time -capacitance -nets -crosstalk_delta -derate -nosplit \
      -max_paths 1000 -slack_lesser_than 10 -significant_digits 4 -include_hierarchical_pins > $::env(OUT_DIR)/reports/${proc_corner}${proc_corner}/${design}.${rc_corner}-max_timing.rpt

      report_si_bottleneck -significant_digits 4 -nosplit -slack_lesser_than 10 -all_nets > $::env(OUT_DIR)/reports/${proc_corner}${proc_corner}/${design}.${rc_corner}-si_bottleneck.rpt

      if {$::env(REPORTS_ONLY) == 0} {
        write_sdf -version 3.0 -significant_digits 3 $::env(OUT_DIR)/sdf/${proc_corner}${proc_corner}/${design}.${rc_corner}.sdf

        # Extract timing model
        set extract_model_clock_transition_limit 0.75
        set extract_model_data_transition_limit 0.75
        set_app_var extract_model_capacitance_limit 1.0
        set extract_model_num_capacitance_points 7
        set extract_model_num_clock_transition_points 7
        set extract_model_num_data_transition_points 7
        set extract_model_use_conservative_current_slew true
        set extract_model_enable_report_delay_calculation true
        set extract_model_with_clock_latency_arcs true

        # remove boundary constraints
        reset_timing_derate
        remove_input_delay [all_inputs]
        remove_output_delay [all_outputs]
        remove_capacitance [all_outputs]

        extract_model -output $::env(OUT_DIR)/lib/${proc_corner}${proc_corner}/${design}.${rc_corner} -format {lib}  
      }
    }
    # set timing_report_unconstrained_paths TRUE
    set parasitics_log_file $::env(OUT_DIR)/logs/$::env(DESIGN)-$::env(RC_CORNER)-parasitics.log
    set si_enable_analysis TRUE
    # set si_enable_analysis FALSE
    set sh_message_limit 1500
    read_spefs $::env(DESIGN) $::env(RC_CORNER)
    update_timing
    report_results $::env(DESIGN) $::env(RC_CORNER) $::env(PROC_CORNER)
    exit
  } err]
} {
  puts stderr $err
  exit 1
}
set link_path "* /home/passant/caravel/scripts/pt_libs/scs130hd_ss_1.60v_100C.lib 
    /home/passant/caravel/scripts/pt_libs/scs130hvl_ss_3.00v_100C.lib 
    /home/passant/caravel/scripts/pt_libs/scs130hvl_ss_3.00v_lowhv_1.65v_lv_1.6v_100C.lib 
    /home/passant/OpenLane/pdks/sky130A/libs.ref/sky130_fd_io/lib/sky130_fd_io__top_gpiov2_ss_ss_100C_1v60_3v00.lib 
    /home/passant/OpenLane/pdks/sky130A/libs.ref/sky130_fd_io/lib/sky130_fd_io__top_ground_hvc_wpad_ss_100C_1v60_3v00_3v00.lib 
    /home/passant/OpenLane/pdks/sky130A/libs.ref/sky130_fd_io/lib/sky130_fd_io__top_ground_lvc_wpad_ss_100C_1v60_3v00.lib 
    /home/passant/OpenLane/pdks/sky130A/libs.ref/sky130_fd_io/lib/sky130_fd_io__top_power_lvc_wpad_ss_100C_1v60_3v00_3v00.lib 
    /home/passant/OpenLane/pdks/sky130A/libs.ref/sky130_fd_io/lib/sky130_fd_io__top_xres4v2_ss_ss_100C_1v60_3v00.lib 
    /home/passant/OpenLane/pdks/sky130A/libs.ref/sky130_fd_io/lib/sky130_ef_io__gpiov2_pad_wrapped_ss_ss_100C_1v60_3v00.lib 
    /home/passant/OpenLane/pdks/sky130A/libs.ref/sky130_fd_io/lib/sky130_ef_io__vccd_lvc_clamped_pad_ss_100C_1v60_3v00_3v00.lib 
	that cannot be found in function attribute (OUT). (LIBG-41)
Warning: Line 3838, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!OE_N & DM[2] & !DM[1] & DM[0] & SLOW) uses pins
	that cannot be found in function attribute (OUT). (LIBG-41)
Warning: Line 3838, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!OE_N & DM[2] & !DM[1] & DM[0] & SLOW) uses pins
	that cannot be found in function attribute (OUT). (LIBG-41)
Warning: Line 3867, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!OE_N & DM[2] & !DM[1] & !DM[0] & !SLOW) uses pins
	that cannot be found in function attribute (OUT). (LIBG-41)
Warning: Line 3867, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!OE_N & DM[2] & !DM[1] & !DM[0] & !SLOW) uses pins
	that cannot be found in function attribute (OUT). (LIBG-41)
Warning: Line 3867, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!OE_N & DM[2] & !DM[1] & !DM[0] & !SLOW) uses pins
	that cannot be found in function attribute (OUT). (LIBG-41)
Warning: Line 3867, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!OE_N & DM[2] & !DM[1] & !DM[0] & !SLOW) uses pins
	that cannot be found in function attribute (OUT). (LIBG-41)
Warning: Line 3867, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!OE_N & DM[2] & !DM[1] & !DM[0] & !SLOW) uses pins
	that cannot be found in function attribute (OUT). (LIBG-41)
Warning: Line 3888, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!OE_N & DM[2] & DM[1] & !DM[0] & !SLOW) uses pins
	that cannot be found in function attribute (OUT). (LIBG-41)
Warning: Line 3888, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!OE_N & DM[2] & DM[1] & !DM[0] & !SLOW) uses pins
	that cannot be found in function attribute (OUT). (LIBG-41)
Warning: Line 3888, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!OE_N & DM[2] & DM[1] & !DM[0] & !SLOW) uses pins
	that cannot be found in function attribute (OUT). (LIBG-41)
Warning: Line 3888, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!OE_N & DM[2] & DM[1] & !DM[0] & !SLOW) uses pins
	that cannot be found in function attribute (OUT). (LIBG-41)
Warning: Line 3888, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!OE_N & DM[2] & DM[1] & !DM[0] & !SLOW) uses pins
	that cannot be found in function attribute (OUT). (LIBG-41)
Warning: Line 3939, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!OE_N & DM[2] & !DM[1] & !DM[0] & SLOW) uses pins
	that cannot be found in function attribute (OUT). (LIBG-41)
Warning: Line 3939, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!OE_N & DM[2] & !DM[1] & !DM[0] & SLOW) uses pins
	that cannot be found in function attribute (OUT). (LIBG-41)
Warning: Line 3939, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!OE_N & DM[2] & !DM[1] & !DM[0] & SLOW) uses pins
	that cannot be found in function attribute (OUT). (LIBG-41)
Warning: Line 3939, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!OE_N & DM[2] & !DM[1] & !DM[0] & SLOW) uses pins
	that cannot be found in function attribute (OUT). (LIBG-41)
Warning: Line 3939, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!OE_N & DM[2] & !DM[1] & !DM[0] & SLOW) uses pins
	that cannot be found in function attribute (OUT). (LIBG-41)
Warning: Line 3960, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!DM[2] & DM[1] & !DM[0] & SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 3960, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!DM[2] & DM[1] & !DM[0] & SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 3960, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!DM[2] & DM[1] & !DM[0] & SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 3960, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!DM[2] & DM[1] & !DM[0] & SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 3995, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!DM[2] & DM[1] & DM[0] & !SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 3995, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!DM[2] & DM[1] & DM[0] & !SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 3995, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!DM[2] & DM[1] & DM[0] & !SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 3995, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!DM[2] & DM[1] & DM[0] & !SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4046, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!DM[2] & DM[1] & DM[0] & SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4046, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!DM[2] & DM[1] & DM[0] & SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4046, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!DM[2] & DM[1] & DM[0] & SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4046, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!DM[2] & DM[1] & DM[0] & SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4081, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (DM[2] & !DM[1] & !DM[0] & SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4081, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (DM[2] & !DM[1] & !DM[0] & SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4081, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (DM[2] & !DM[1] & !DM[0] & SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4081, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (DM[2] & !DM[1] & !DM[0] & SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4110, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (DM[2] & DM[1] & !DM[0] & SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4110, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (DM[2] & DM[1] & !DM[0] & SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4110, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (DM[2] & DM[1] & !DM[0] & SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4110, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (DM[2] & DM[1] & !DM[0] & SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4145, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (DM[2] & DM[1] & DM[0] & !SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4145, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (DM[2] & DM[1] & DM[0] & !SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4145, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (DM[2] & DM[1] & DM[0] & !SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4145, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (DM[2] & DM[1] & DM[0] & !SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4180, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!OE_N & DM[2] & !DM[1] & DM[0] & !SLOW) uses pins
	that cannot be found in function attribute (OUT). (LIBG-41)
Warning: Line 4180, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!OE_N & DM[2] & !DM[1] & DM[0] & !SLOW) uses pins
	that cannot be found in function attribute (OUT). (LIBG-41)
Warning: Line 4180, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!OE_N & DM[2] & !DM[1] & DM[0] & !SLOW) uses pins
	that cannot be found in function attribute (OUT). (LIBG-41)
Warning: Line 4180, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!OE_N & DM[2] & !DM[1] & DM[0] & !SLOW) uses pins
	that cannot be found in function attribute (OUT). (LIBG-41)
Warning: Line 4180, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!OE_N & DM[2] & !DM[1] & DM[0] & !SLOW) uses pins
	that cannot be found in function attribute (OUT). (LIBG-41)
Warning: Line 4209, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (DM[2] & !DM[1] & !DM[0] & SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4209, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (DM[2] & !DM[1] & !DM[0] & SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4209, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (DM[2] & !DM[1] & !DM[0] & SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4209, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (DM[2] & !DM[1] & !DM[0] & SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4230, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (DM[2] & DM[1] & !DM[0] & !SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4230, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (DM[2] & DM[1] & !DM[0] & !SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4230, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (DM[2] & DM[1] & !DM[0] & !SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4230, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (DM[2] & DM[1] & !DM[0] & !SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4281, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (DM[2] & DM[1] & !DM[0] & SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4281, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (DM[2] & DM[1] & !DM[0] & SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4281, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (DM[2] & DM[1] & !DM[0] & SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4281, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (DM[2] & DM[1] & !DM[0] & SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4332, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (DM[2] & DM[1] & !DM[0] & !SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4332, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (DM[2] & DM[1] & !DM[0] & !SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4332, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (DM[2] & DM[1] & !DM[0] & !SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4332, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (DM[2] & DM[1] & !DM[0] & !SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4367, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!OE_N & DM[2] & !DM[1] & DM[0] & SLOW) uses pins
	that cannot be found in function attribute (OUT). (LIBG-41)
Warning: Line 4367, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!OE_N & DM[2] & !DM[1] & DM[0] & SLOW) uses pins
	that cannot be found in function attribute (OUT). (LIBG-41)
Warning: Line 4367, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!OE_N & DM[2] & !DM[1] & DM[0] & SLOW) uses pins
	that cannot be found in function attribute (OUT). (LIBG-41)
Warning: Line 4367, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!OE_N & DM[2] & !DM[1] & DM[0] & SLOW) uses pins
	that cannot be found in function attribute (OUT). (LIBG-41)
Warning: Line 4367, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!OE_N & DM[2] & !DM[1] & DM[0] & SLOW) uses pins
	that cannot be found in function attribute (OUT). (LIBG-41)
Warning: Line 4388, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (DM[2] & !DM[1] & !DM[0] & !SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4388, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (DM[2] & !DM[1] & !DM[0] & !SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4388, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (DM[2] & !DM[1] & !DM[0] & !SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4388, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (DM[2] & !DM[1] & !DM[0] & !SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4417, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!OE_N & DM[2] & !DM[1] & DM[0] & !SLOW) uses pins
	that cannot be found in function attribute (OUT). (LIBG-41)
Warning: Line 4417, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!OE_N & DM[2] & !DM[1] & DM[0] & !SLOW) uses pins
	that cannot be found in function attribute (OUT). (LIBG-41)
Warning: Line 4417, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!OE_N & DM[2] & !DM[1] & DM[0] & !SLOW) uses pins
	that cannot be found in function attribute (OUT). (LIBG-41)
Warning: Line 4417, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!OE_N & DM[2] & !DM[1] & DM[0] & !SLOW) uses pins
	that cannot be found in function attribute (OUT). (LIBG-41)
Warning: Line 4417, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!OE_N & DM[2] & !DM[1] & DM[0] & !SLOW) uses pins
	that cannot be found in function attribute (OUT). (LIBG-41)
Warning: Line 4438, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (DM[2] & DM[1] & DM[0] & SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4438, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (DM[2] & DM[1] & DM[0] & SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4438, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (DM[2] & DM[1] & DM[0] & SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4438, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (DM[2] & DM[1] & DM[0] & SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4489, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!OE_N & !DM[2] & DM[1] & DM[0] & !SLOW) uses pins
	that cannot be found in function attribute (OUT). (LIBG-41)
Warning: Line 4489, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!OE_N & !DM[2] & DM[1] & DM[0] & !SLOW) uses pins
	that cannot be found in function attribute (OUT). (LIBG-41)
Warning: Line 4489, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!OE_N & !DM[2] & DM[1] & DM[0] & !SLOW) uses pins
	that cannot be found in function attribute (OUT). (LIBG-41)
Warning: Line 4489, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!OE_N & !DM[2] & DM[1] & DM[0] & !SLOW) uses pins
	that cannot be found in function attribute (OUT). (LIBG-41)
Warning: Line 4489, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!OE_N & !DM[2] & DM[1] & DM[0] & !SLOW) uses pins
	that cannot be found in function attribute (OUT). (LIBG-41)
Warning: Line 4540, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!DM[2] & DM[1] & DM[0] & SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4540, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!DM[2] & DM[1] & DM[0] & SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4540, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!DM[2] & DM[1] & DM[0] & SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4540, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!DM[2] & DM[1] & DM[0] & SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4591, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!DM[2] & DM[1] & !DM[0] & SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4591, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!DM[2] & DM[1] & !DM[0] & SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4591, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!DM[2] & DM[1] & !DM[0] & SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4591, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (!DM[2] & DM[1] & !DM[0] & SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4642, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (DM[2] & !DM[1] & DM[0] & !SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4642, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (DM[2] & !DM[1] & DM[0] & !SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4642, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (DM[2] & !DM[1] & DM[0] & !SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4642, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (DM[2] & !DM[1] & DM[0] & !SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4671, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (DM[2] & DM[1] & DM[0] & !SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4671, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (DM[2] & DM[1] & DM[0] & !SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
Warning: Line 4671, Cell 'sky130_ef_io__gpiov2_pad_wrapped', pin 'PAD', The 'when' attribute (DM[2] & DM[1] & DM[0] & !SLOW) uses pins
	that cannot be found in three_state attribute (OE_N). (LIBG-41)
