OpenSTA 2.3.1 b7fa990328 Copyright (c) 2019, Parallax Software, Inc.
License GPLv3: GNU GPL version 3 <http://gnu.org/licenses/gpl.html>

This is free software, and you are free to change and redistribute it
     4    0.03                           soc/core/clknet_4_14_0_core_clk (net)
                  0.08    0.00   29.25 ^ soc/core/clkbuf_5_28_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.09   29.34 ^ soc/core/clkbuf_5_28_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_5_28_0_core_clk (net)
                  0.03    0.00   29.34 ^ soc/core/clkbuf_5_28_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.57    0.43   29.77 ^ soc/core/clkbuf_5_28_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
    30    0.26                           soc/core/clknet_5_28_1_core_clk (net)
                  0.58    0.03   29.80 ^ soc/core/clkbuf_leaf_225_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.15   29.95 ^ soc/core/clkbuf_leaf_225_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
    13    0.05                           soc/core/clknet_leaf_225_core_clk (net)
                  0.06    0.00   29.95 ^ soc/core/_39312_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.25   29.70   clock uncertainty
                          0.46   30.16   clock reconvergence pessimism
                         -0.07   30.09   library setup time
                                 30.09   data required time
-----------------------------------------------------------------------------
                                 30.09   data required time
                                -21.82   data arrival time
-----------------------------------------------------------------------------
                                  8.27   slack (MET)


Startpoint: soc/core/sky130_sram_2kbyte_1rw1r_32x512_8
            (falling edge-triggered flip-flop clocked by clock)
Endpoint: soc/core/_39309_ (rising edge-triggered flip-flop clocked by clock)
Path Group: clock
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                         12.50   12.50   clock clock (fall edge)
                          0.00   12.50   clock source latency
                  0.00    0.00   12.50 v clock (in)
     1    1.05                           clock (net)
                  0.00    1.91   14.41 v padframe/clock_pad/PAD (sky130_ef_io__gpiov2_pad_wrapped)
     6    1.05                           clock (net)
                  0.06    0.93   15.34 v padframe/clock_pad/IN (sky130_ef_io__gpiov2_pad_wrapped)
     4    0.01                           clock_core (net)
                  0.06    0.00   15.34 v clocking/clkbuf_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.02    0.11   15.45 v clocking/clkbuf_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.00                           clocking/clknet_0_ext_clk (net)
                  0.02    0.00   15.45 v clocking/clkbuf_1_1_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.02    0.06   15.51 v clocking/clkbuf_1_1_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.00                           clocking/clknet_1_1_0_ext_clk (net)
                  0.02    0.00   15.52 v clocking/_436_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.04    0.15   15.66 v clocking/_436_/X (sky130_fd_sc_hd__mux2_1)
     2    0.00                           clocking/_037_ (net)
                  0.04    0.00   15.67 v clocking/_399_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.13    0.24   15.91 v clocking/_399_/X (sky130_fd_sc_hd__mux2_1)
     4    0.03                           clocking/net10 (net)
                  0.13    0.00   15.91 v clocking/output10/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.16   16.08 v clocking/output10/X (sky130_fd_sc_hd__clkbuf_1)
    10    0.02                           caravel_clk (net)
                  0.10    0.00   16.08 v soc/core/clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.03    0.13   16.21 v soc/core/clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.02                           soc/core/clknet_0_core_clk (net)
                  0.03    0.00   16.21 v soc/core/clkbuf_1_0_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.10   16.31 v soc/core/clkbuf_1_0_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_1_0_0_core_clk (net)
                  0.03    0.00   16.31 v soc/core/clkbuf_1_0_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.10   16.41 v soc/core/clkbuf_1_0_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_1_0_1_core_clk (net)
                  0.03    0.00   16.41 v soc/core/clkbuf_1_0_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.10   16.51 v soc/core/clkbuf_1_0_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_1_0_2_core_clk (net)
                  0.03    0.00   16.51 v soc/core/clkbuf_1_0_3_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.02    0.08   16.60 v soc/core/clkbuf_1_0_3_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           soc/core/clknet_1_0_3_core_clk (net)
                  0.02    0.00   16.60 v soc/core/clkbuf_1_0_4_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.15   16.75 v soc/core/clkbuf_1_0_4_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.08                           soc/core/clknet_1_0_4_core_clk (net)
                  0.12    0.03   16.78 v soc/core/clkbuf_2_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.02    0.13   16.90 v soc/core/clkbuf_2_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           soc/core/clknet_2_1_0_core_clk (net)
                  0.02    0.00   16.90 v soc/core/clkbuf_2_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.14   17.04 v soc/core/clkbuf_2_1_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.05                           soc/core/clknet_2_1_1_core_clk (net)
                  0.07    0.00   17.04 v soc/core/clkbuf_3_2_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.12   17.16 v soc/core/clkbuf_3_2_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_3_2_0_core_clk (net)
                  0.03    0.00   17.17 v soc/core/clkbuf_3_2_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.10   17.26 v soc/core/clkbuf_3_2_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_3_2_1_core_clk (net)
                  0.03    0.00   17.26 v soc/core/clkbuf_3_2_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.13   17.40 v soc/core/clkbuf_3_2_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.04                           soc/core/clknet_3_2_2_core_clk (net)
                  0.07    0.01   17.40 v soc/core/clkbuf_4_4_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14   17.55 v soc/core/clkbuf_4_4_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.03                           soc/core/clknet_4_4_0_core_clk (net)
                  0.05    0.00   17.55 v soc/core/clkbuf_5_8_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.02    0.10   17.65 v soc/core/clkbuf_5_8_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_5_8_0_core_clk (net)
                  0.02    0.00   17.65 v soc/core/clkbuf_5_8_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.33    0.32   17.97 v soc/core/clkbuf_5_8_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
    30    0.25                           soc/core/clknet_5_8_1_core_clk (net)
                  0.35    0.06   18.02 v soc/core/clkbuf_leaf_22_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.25   18.27 v soc/core/clkbuf_leaf_22_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
    26    0.07                           soc/core/clknet_leaf_22_core_clk (net)
                  0.07    0.00   18.27 v soc/core/sky130_sram_2kbyte_1rw1r_32x512_8/clk0 (sky130_sram_2kbyte_1rw1r_32x512_8)
                  0.01    0.46   18.74 v soc/core/sky130_sram_2kbyte_1rw1r_32x512_8/dout0[24] (sky130_sram_2kbyte_1rw1r_32x512_8)
     1    0.01                           soc/core/sram_bus_dat_r[24] (net)
                  0.01    0.00   18.74 v soc/core/repeater2396/A (sky130_fd_sc_hd__buf_2)
                  0.08    0.12   18.86 v soc/core/repeater2396/X (sky130_fd_sc_hd__buf_2)
     2    0.04                           soc/core/net2396 (net)
                  0.08    0.01   18.87 v soc/core/repeater2395/A (sky130_fd_sc_hd__buf_2)
                  0.08    0.15   19.02 v soc/core/repeater2395/X (sky130_fd_sc_hd__buf_2)
     2    0.04                           soc/core/net2395 (net)
                  0.08    0.01   19.03 v soc/core/repeater2394/A (sky130_fd_sc_hd__buf_2)
                  0.06    0.14   19.17 v soc/core/repeater2394/X (sky130_fd_sc_hd__buf_2)
     2    0.03                           soc/core/net2394 (net)
                  0.06    0.01   19.17 v soc/core/repeater2393/A (sky130_fd_sc_hd__buf_2)
                  0.07    0.14   19.31 v soc/core/repeater2393/X (sky130_fd_sc_hd__buf_2)
     2    0.04                           soc/core/net2393 (net)
                  0.07    0.01   19.32 v soc/core/repeater2392/A (sky130_fd_sc_hd__buf_2)
                  0.06    0.14   19.45 v soc/core/repeater2392/X (sky130_fd_sc_hd__buf_2)
     2    0.03                           soc/core/net2392 (net)
                  0.06    0.00   19.46 v soc/core/repeater2391/A (sky130_fd_sc_hd__buf_2)
                  0.07    0.14   19.59 v soc/core/repeater2391/X (sky130_fd_sc_hd__buf_2)
     2    0.04                           soc/core/net2391 (net)
                  0.07    0.01   19.60 v soc/core/_18463_/B (sky130_fd_sc_hd__and2_1)
                  0.03    0.12   19.72 v soc/core/_18463_/X (sky130_fd_sc_hd__and2_1)
     1    0.00                           soc/core/_08249_ (net)
                  0.03    0.00   19.72 v soc/core/_18464_/C1 (sky130_fd_sc_hd__a221o_2)
                  0.07    0.16   19.87 v soc/core/_18464_/X (sky130_fd_sc_hd__a221o_2)
     2    0.03                           soc/core/_08250_ (net)
                  0.07    0.00   19.88 v soc/core/_18465_/C1 (sky130_fd_sc_hd__a221o_1)
                  0.03    0.11   19.99 v soc/core/_18465_/X (sky130_fd_sc_hd__a221o_1)
     1    0.00                           soc/core/_08251_ (net)
                  0.03    0.00   19.99 v soc/core/hold1028/A (sky130_fd_sc_hd__dlygate4sd3_1)
                  0.06    0.40   20.40 v soc/core/hold1028/X (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.01                           soc/core/net3877 (net)
                  0.06    0.00   20.40 v soc/core/_18466_/C1 (sky130_fd_sc_hd__a2111o_4)
                  0.04    0.21   20.61 v soc/core/_18466_/X (sky130_fd_sc_hd__a2111o_4)
     1    0.00                           soc/core/VexRiscv.dBusWishbone_DAT_MISO[24] (net)
                  0.04    0.00   20.61 v soc/core/hold1025/A (sky130_fd_sc_hd__dlygate4sd3_1)
                  0.06    0.41   21.02 v soc/core/hold1025/X (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.01                           soc/core/net3875 (net)
                  0.06    0.00   21.02 v soc/core/hold1026/A (sky130_fd_sc_hd__dlygate4sd3_1)
                  0.06    0.42   21.44 v soc/core/hold1026/X (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.01                           soc/core/net3876 (net)
                  0.06    0.00   21.44 v soc/core/hold1027/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.12   21.56 v soc/core/hold1027/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.02                           soc/core/net3874 (net)
                  0.06    0.00   21.56 v soc/core/_18467_/B2 (sky130_fd_sc_hd__a221o_1)
                  0.04    0.17   21.74 v soc/core/_18467_/X (sky130_fd_sc_hd__a221o_1)
     1    0.00                           soc/core/_08252_ (net)
                  0.04    0.00   21.74 v soc/core/_18468_/C1 (sky130_fd_sc_hd__o211a_1)
                  0.03    0.07   21.81 v soc/core/_18468_/X (sky130_fd_sc_hd__o211a_1)
     1    0.00                           soc/core/_06775_ (net)
                  0.03    0.00   21.81 v soc/core/_39309_/D (sky130_fd_sc_hd__dfxtp_2)
                                 21.81   data arrival time

                         25.00   25.00   clock clock (rise edge)
                          0.00   25.00   clock source latency
                  0.00    0.00   25.00 ^ clock (in)
     1    1.05                           clock (net)
                  0.00    1.73   26.73 ^ padframe/clock_pad/PAD (sky130_ef_io__gpiov2_pad_wrapped)
     6    1.05                           clock (net)
                  0.05    0.61   27.33 ^ padframe/clock_pad/IN (sky130_ef_io__gpiov2_pad_wrapped)
     4    0.01                           clock_core (net)
                  0.05    0.00   27.33 ^ clocking/clkbuf_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.02    0.08   27.41 ^ clocking/clkbuf_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clocking/clknet_0_ext_clk (net)
                  0.02    0.00   27.41 ^ clocking/clkbuf_1_1_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.02    0.05   27.46 ^ clocking/clkbuf_1_1_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.00                           clocking/clknet_1_1_0_ext_clk (net)
                  0.02    0.00   27.47 ^ clocking/_436_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.04    0.07   27.54 ^ clocking/_436_/X (sky130_fd_sc_hd__mux2_1)
     2    0.00                           clocking/_037_ (net)
                  0.04    0.00   27.54 ^ clocking/_399_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.21    0.19   27.72 ^ clocking/_399_/X (sky130_fd_sc_hd__mux2_1)
     4    0.03                           clocking/net10 (net)
                  0.21    0.00   27.73 ^ clocking/output10/A (sky130_fd_sc_hd__clkbuf_1)
                  0.24    0.19   27.92 ^ clocking/output10/X (sky130_fd_sc_hd__clkbuf_1)
    10    0.03                           caravel_clk (net)
                  0.24    0.00   27.92 ^ soc/core/clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.12   28.04 ^ soc/core/clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.02                           soc/core/clknet_0_core_clk (net)
                  0.04    0.00   28.04 ^ soc/core/clkbuf_1_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.09   28.12 ^ soc/core/clkbuf_1_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_1_1_0_core_clk (net)
                  0.03    0.00   28.13 ^ soc/core/clkbuf_1_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.08   28.21 ^ soc/core/clkbuf_1_1_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_1_1_1_core_clk (net)
                  0.03    0.00   28.21 ^ soc/core/clkbuf_1_1_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.08   28.29 ^ soc/core/clkbuf_1_1_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_1_1_2_core_clk (net)
                  0.04    0.00   28.29 ^ soc/core/clkbuf_1_1_3_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.09   28.38 ^ soc/core/clkbuf_1_1_3_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_1_1_3_core_clk (net)
                  0.04    0.00   28.38 ^ soc/core/clkbuf_1_1_4_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.14    0.16   28.53 ^ soc/core/clkbuf_1_1_4_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.06                           soc/core/clknet_1_1_4_core_clk (net)
                  0.15    0.01   28.55 ^ soc/core/clkbuf_2_3_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.11   28.66 ^ soc/core/clkbuf_2_3_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_2_3_0_core_clk (net)
                  0.04    0.00   28.66 ^ soc/core/clkbuf_2_3_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.14   28.80 ^ soc/core/clkbuf_2_3_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.05                           soc/core/clknet_2_3_1_core_clk (net)
                  0.12    0.00   28.80 ^ soc/core/clkbuf_3_7_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.11   28.91 ^ soc/core/clkbuf_3_7_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_3_7_0_core_clk (net)
                  0.04    0.00   28.91 ^ soc/core/clkbuf_3_7_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.08   28.99 ^ soc/core/clkbuf_3_7_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_3_7_1_core_clk (net)
                  0.03    0.00   28.99 ^ soc/core/clkbuf_3_7_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.12   29.11 ^ soc/core/clkbuf_3_7_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.04                           soc/core/clknet_3_7_2_core_clk (net)
                  0.10    0.01   29.12 ^ soc/core/clkbuf_4_14_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.13   29.25 ^ soc/core/clkbuf_4_14_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.03                           soc/core/clknet_4_14_0_core_clk (net)
                  0.08    0.00   29.25 ^ soc/core/clkbuf_5_28_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.09   29.34 ^ soc/core/clkbuf_5_28_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_5_28_0_core_clk (net)
                  0.03    0.00   29.34 ^ soc/core/clkbuf_5_28_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.57    0.43   29.77 ^ soc/core/clkbuf_5_28_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
    30    0.26                           soc/core/clknet_5_28_1_core_clk (net)
                  0.58    0.03   29.80 ^ soc/core/clkbuf_leaf_226_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.14   29.93 ^ soc/core/clkbuf_leaf_226_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     6    0.03                           soc/core/clknet_leaf_226_core_clk (net)
                  0.05    0.00   29.94 ^ soc/core/_39309_/CLK (sky130_fd_sc_hd__dfxtp_2)
                         -0.25   29.69   clock uncertainty
                          0.46   30.15   clock reconvergence pessimism
                         -0.07   30.08   library setup time
                                 30.08   data required time
-----------------------------------------------------------------------------
                                 30.08   data required time
                                -21.81   data arrival time
-----------------------------------------------------------------------------
                                  8.27   slack (MET)


Startpoint: soc/core/sky130_sram_2kbyte_1rw1r_32x512_8
            (falling edge-triggered flip-flop clocked by clock)
Endpoint: soc/core/_39287_ (rising edge-triggered flip-flop clocked by clock)
Path Group: clock
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                         12.50   12.50   clock clock (fall edge)
                          0.00   12.50   clock source latency
                  0.00    0.00   12.50 v clock (in)
     1    1.05                           clock (net)
                  0.00    1.91   14.41 v padframe/clock_pad/PAD (sky130_ef_io__gpiov2_pad_wrapped)
     6    1.05                           clock (net)
                  0.06    0.93   15.34 v padframe/clock_pad/IN (sky130_ef_io__gpiov2_pad_wrapped)
     4    0.01                           clock_core (net)
                  0.06    0.00   15.34 v clocking/clkbuf_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.02    0.11   15.45 v clocking/clkbuf_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.00                           clocking/clknet_0_ext_clk (net)
                  0.02    0.00   15.45 v clocking/clkbuf_1_1_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.02    0.06   15.51 v clocking/clkbuf_1_1_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.00                           clocking/clknet_1_1_0_ext_clk (net)
                  0.02    0.00   15.52 v clocking/_436_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.04    0.15   15.66 v clocking/_436_/X (sky130_fd_sc_hd__mux2_1)
     2    0.00                           clocking/_037_ (net)
                  0.04    0.00   15.67 v clocking/_399_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.13    0.24   15.91 v clocking/_399_/X (sky130_fd_sc_hd__mux2_1)
     4    0.03                           clocking/net10 (net)
                  0.13    0.00   15.91 v clocking/output10/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.16   16.08 v clocking/output10/X (sky130_fd_sc_hd__clkbuf_1)
    10    0.02                           caravel_clk (net)
                  0.10    0.00   16.08 v soc/core/clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.03    0.13   16.21 v soc/core/clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.02                           soc/core/clknet_0_core_clk (net)
                  0.03    0.00   16.21 v soc/core/clkbuf_1_0_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.10   16.31 v soc/core/clkbuf_1_0_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_1_0_0_core_clk (net)
                  0.03    0.00   16.31 v soc/core/clkbuf_1_0_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.10   16.41 v soc/core/clkbuf_1_0_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_1_0_1_core_clk (net)
                  0.03    0.00   16.41 v soc/core/clkbuf_1_0_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.10   16.51 v soc/core/clkbuf_1_0_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_1_0_2_core_clk (net)
                  0.03    0.00   16.51 v soc/core/clkbuf_1_0_3_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.02    0.08   16.60 v soc/core/clkbuf_1_0_3_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           soc/core/clknet_1_0_3_core_clk (net)
                  0.02    0.00   16.60 v soc/core/clkbuf_1_0_4_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.15   16.75 v soc/core/clkbuf_1_0_4_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.08                           soc/core/clknet_1_0_4_core_clk (net)
                  0.12    0.03   16.78 v soc/core/clkbuf_2_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.02    0.13   16.90 v soc/core/clkbuf_2_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           soc/core/clknet_2_1_0_core_clk (net)
                  0.02    0.00   16.90 v soc/core/clkbuf_2_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.14   17.04 v soc/core/clkbuf_2_1_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.05                           soc/core/clknet_2_1_1_core_clk (net)
                  0.07    0.00   17.04 v soc/core/clkbuf_3_2_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.12   17.16 v soc/core/clkbuf_3_2_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_3_2_0_core_clk (net)
                  0.03    0.00   17.17 v soc/core/clkbuf_3_2_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.10   17.26 v soc/core/clkbuf_3_2_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_3_2_1_core_clk (net)
                  0.03    0.00   17.26 v soc/core/clkbuf_3_2_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.13   17.40 v soc/core/clkbuf_3_2_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.04                           soc/core/clknet_3_2_2_core_clk (net)
                  0.07    0.01   17.40 v soc/core/clkbuf_4_4_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14   17.55 v soc/core/clkbuf_4_4_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.03                           soc/core/clknet_4_4_0_core_clk (net)
                  0.05    0.00   17.55 v soc/core/clkbuf_5_8_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.02    0.10   17.65 v soc/core/clkbuf_5_8_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_5_8_0_core_clk (net)
                  0.02    0.00   17.65 v soc/core/clkbuf_5_8_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.33    0.32   17.97 v soc/core/clkbuf_5_8_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
    30    0.25                           soc/core/clknet_5_8_1_core_clk (net)
                  0.35    0.06   18.02 v soc/core/clkbuf_leaf_22_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.25   18.27 v soc/core/clkbuf_leaf_22_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
    26    0.07                           soc/core/clknet_leaf_22_core_clk (net)
                  0.07    0.00   18.27 v soc/core/sky130_sram_2kbyte_1rw1r_32x512_8/clk0 (sky130_sram_2kbyte_1rw1r_32x512_8)
                  0.01    0.47   18.75 ^ soc/core/sky130_sram_2kbyte_1rw1r_32x512_8/dout0[2] (sky130_sram_2kbyte_1rw1r_32x512_8)
     1    0.01                           soc/core/sram_bus_dat_r[2] (net)
                  0.01    0.00   18.75 ^ soc/core/repeater2363/A (sky130_fd_sc_hd__buf_2)
                  0.17    0.17   18.92 ^ soc/core/repeater2363/X (sky130_fd_sc_hd__buf_2)
     2    0.05                           soc/core/net2363 (net)
                  0.17    0.00   18.92 ^ soc/core/repeater2362/A (sky130_fd_sc_hd__buf_2)
                  0.13    0.17   19.09 ^ soc/core/repeater2362/X (sky130_fd_sc_hd__buf_2)
     2    0.04                           soc/core/net2362 (net)
                  0.13    0.01   19.10 ^ soc/core/repeater2361/A (sky130_fd_sc_hd__buf_2)
                  0.20    0.21   19.31 ^ soc/core/repeater2361/X (sky130_fd_sc_hd__buf_2)
     2    0.05                           soc/core/net2361 (net)
                  0.20    0.01   19.32 ^ soc/core/repeater2360/A (sky130_fd_sc_hd__buf_2)
                  0.10    0.15   19.47 ^ soc/core/repeater2360/X (sky130_fd_sc_hd__buf_2)
     2    0.03                           soc/core/net2360 (net)
                  0.10    0.00   19.48 ^ soc/core/repeater2359/A (sky130_fd_sc_hd__buf_2)
                  0.11    0.15   19.63 ^ soc/core/repeater2359/X (sky130_fd_sc_hd__buf_2)
     2    0.03                           soc/core/net2359 (net)
                  0.11    0.01   19.63 ^ soc/core/repeater2358/A (sky130_fd_sc_hd__buf_2)
                  0.11    0.15   19.79 ^ soc/core/repeater2358/X (sky130_fd_sc_hd__buf_2)
     2    0.03                           soc/core/net2358 (net)
                  0.11    0.00   19.79 ^ soc/core/repeater2357/A (sky130_fd_sc_hd__buf_2)
                  0.12    0.16   19.95 ^ soc/core/repeater2357/X (sky130_fd_sc_hd__buf_2)
     2    0.03                           soc/core/net2357 (net)
                  0.13    0.01   19.96 ^ soc/core/_18696_/B (sky130_fd_sc_hd__and2_1)
                  0.05    0.10   20.06 ^ soc/core/_18696_/X (sky130_fd_sc_hd__and2_1)
