OpenSTA 2.3.1 b7fa990328 Copyright (c) 2019, Parallax Software, Inc.
License GPLv3: GNU GPL version 3 <http://gnu.org/licenses/gpl.html>

This is free software, and you are free to change and redistribute it
    48    0.38                           soc/core/_02137_ (net)
                  0.56    0.10   18.77 v soc/core/_17322_/A (sky130_fd_sc_hd__inv_2)
                  0.12    0.21   18.98 ^ soc/core/_17322_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           soc/core/net639 (net)
                  0.12    0.00   18.98 ^ soc/core/repeater1633/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.18   19.16 ^ soc/core/repeater1633/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1633 (net)
                  0.07    0.00   19.16 ^ soc/core/repeater1632/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.16   19.32 ^ soc/core/repeater1632/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1632 (net)
                  0.07    0.00   19.32 ^ soc/core/repeater1631/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.18   19.50 ^ soc/core/repeater1631/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1631 (net)
                  0.10    0.00   19.50 ^ soc/core/repeater1630/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.19   19.68 ^ soc/core/repeater1630/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1630 (net)
                  0.09    0.00   19.68 ^ soc/core/repeater1629/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.19   19.88 ^ soc/core/repeater1629/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1629 (net)
                  0.10    0.00   19.88 ^ soc/core/repeater1628/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.17   20.04 ^ soc/core/repeater1628/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1628 (net)
                  0.06    0.00   20.04 ^ soc/core/repeater1627/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.16   20.20 ^ soc/core/repeater1627/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1627 (net)
                  0.08    0.00   20.20 ^ soc/core/repeater1626/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.16   20.36 ^ soc/core/repeater1626/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1626 (net)
                  0.07    0.00   20.36 ^ soc/core/repeater1625/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.16   20.52 ^ soc/core/repeater1625/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1625 (net)
                  0.07    0.00   20.52 ^ soc/core/repeater1624/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.17   20.69 ^ soc/core/repeater1624/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1624 (net)
                  0.09    0.00   20.69 ^ soc/core/repeater1623/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.18   20.87 ^ soc/core/repeater1623/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1623 (net)
                  0.09    0.00   20.87 ^ soc/core/repeater1622/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.17   21.04 ^ soc/core/repeater1622/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1622 (net)
                  0.08    0.00   21.04 ^ soc/core/repeater1621/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.17   21.21 ^ soc/core/repeater1621/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1621 (net)
                  0.08    0.00   21.21 ^ soc/core/repeater1620/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.16   21.37 ^ soc/core/repeater1620/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1620 (net)
                  0.07    0.00   21.37 ^ soc/core/repeater1619/A (sky130_fd_sc_hd__clkbuf_1)
                  0.14    0.22   21.58 ^ soc/core/repeater1619/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.01                           soc/core/net1619 (net)
                  0.14    0.00   21.58 ^ soc/core/repeater1618/A (sky130_fd_sc_hd__clkbuf_1)
                  0.19    0.28   21.86 ^ soc/core/repeater1618/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           soc/core/net1618 (net)
                  0.19    0.00   21.86 ^ soc/core/repeater1605/A (sky130_fd_sc_hd__clkbuf_1)
                  0.21    0.31   22.18 ^ soc/core/repeater1605/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           soc/core/net1605 (net)
                  0.21    0.00   22.18 ^ soc/core/repeater1604/A (sky130_fd_sc_hd__clkbuf_1)
                  0.22    0.33   22.51 ^ soc/core/repeater1604/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           soc/core/net1604 (net)
                  0.22    0.00   22.51 ^ soc/core/repeater1603/A (sky130_fd_sc_hd__clkbuf_1)
                  0.22    0.34   22.85 ^ soc/core/repeater1603/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           soc/core/net1603 (net)
                  0.22    0.00   22.85 ^ soc/core/repeater1602/A (sky130_fd_sc_hd__clkbuf_1)
                  0.23    0.34   23.19 ^ soc/core/repeater1602/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           soc/core/net1602 (net)
                  0.23    0.00   23.19 ^ soc/core/repeater1601/A (sky130_fd_sc_hd__clkbuf_1)
                  0.21    0.33   23.52 ^ soc/core/repeater1601/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           soc/core/net1601 (net)
                  0.21    0.00   23.52 ^ soc/core/repeater1600/A (sky130_fd_sc_hd__clkbuf_1)
                  0.26    0.36   23.88 ^ soc/core/repeater1600/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.01                           soc/core/net1600 (net)
                  0.26    0.00   23.88 ^ soc/core/repeater1599/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.25   24.12 ^ soc/core/repeater1599/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1599 (net)
                  0.09    0.00   24.13 ^ soc/core/repeater1598/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.21   24.33 ^ soc/core/repeater1598/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           soc/core/net1598 (net)
                  0.12    0.00   24.33 ^ soc/core/repeater1597/A (sky130_fd_sc_hd__clkbuf_1)
                  0.15    0.24   24.58 ^ soc/core/repeater1597/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           soc/core/net1597 (net)
                  0.15    0.00   24.58 ^ soc/core/repeater1596/A (sky130_fd_sc_hd__clkbuf_1)
                  0.13    0.24   24.81 ^ soc/core/repeater1596/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           soc/core/net1596 (net)
                  0.13    0.00   24.81 ^ soc/core/repeater1595/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.22   25.03 ^ soc/core/repeater1595/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           soc/core/net1595 (net)
                  0.12    0.00   25.03 ^ soc/core/repeater1594/A (sky130_fd_sc_hd__clkbuf_1)
                  0.15    0.24   25.27 ^ soc/core/repeater1594/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           soc/core/net1594 (net)
                  0.15    0.00   25.27 ^ soc/core/repeater1593/A (sky130_fd_sc_hd__clkbuf_1)
                  0.13    0.24   25.51 ^ soc/core/repeater1593/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           soc/core/net1593 (net)
                  0.13    0.00   25.51 ^ soc/core/repeater1592/A (sky130_fd_sc_hd__clkbuf_1)
                  0.16    0.25   25.76 ^ soc/core/repeater1592/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.01                           soc/core/net1592 (net)
                  0.16    0.00   25.76 ^ soc/core/repeater1591/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.20   25.96 ^ soc/core/repeater1591/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1591 (net)
                  0.08    0.00   25.96 ^ soc/core/repeater1590/A (sky130_fd_sc_hd__clkbuf_1)
                  0.30    0.33   26.30 ^ soc/core/repeater1590/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.02                           soc/core/net1590 (net)
                  0.30    0.00   26.30 ^ soc/core/repeater1589/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.24   26.54 ^ soc/core/repeater1589/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1589 (net)
                  0.07    0.00   26.54 ^ soc/core/repeater1588/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.19   26.72 ^ soc/core/repeater1588/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1588 (net)
                  0.11    0.00   26.72 ^ soc/core/repeater1587/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.19   26.92 ^ soc/core/repeater1587/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1587 (net)
                  0.09    0.00   26.92 ^ soc/core/repeater1586/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.17   27.09 ^ soc/core/repeater1586/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1586 (net)
                  0.07    0.00   27.09 ^ soc/core/repeater1585/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.15   27.24 ^ soc/core/repeater1585/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1585 (net)
                  0.06    0.00   27.24 ^ soc/core/repeater1584/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.16   27.40 ^ soc/core/repeater1584/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1584 (net)
                  0.08    0.00   27.40 ^ soc/core/repeater1583/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.16   27.56 ^ soc/core/repeater1583/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1583 (net)
                  0.07    0.00   27.56 ^ soc/core/repeater1582/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.16   27.72 ^ soc/core/repeater1582/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1582 (net)
                  0.07    0.00   27.72 ^ soc/core/repeater1581/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.15   27.87 ^ soc/core/repeater1581/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1581 (net)
                  0.06    0.00   27.87 ^ soc/core/repeater1580/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.15   28.01 ^ soc/core/repeater1580/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1580 (net)
                  0.06    0.00   28.01 ^ soc/core/repeater1579/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.15   28.16 ^ soc/core/repeater1579/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1579 (net)
                  0.06    0.00   28.16 ^ soc/core/repeater1578/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.15   28.31 ^ soc/core/repeater1578/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1578 (net)
                  0.06    0.00   28.31 ^ soc/core/repeater1577/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.15   28.46 ^ soc/core/repeater1577/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1577 (net)
                  0.06    0.00   28.46 ^ soc/core/repeater1576/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.15   28.61 ^ soc/core/repeater1576/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1576 (net)
                  0.06    0.00   28.61 ^ soc/core/repeater1575/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.16   28.77 ^ soc/core/repeater1575/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1575 (net)
                  0.08    0.00   28.77 ^ soc/core/repeater1574/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.16   28.93 ^ soc/core/repeater1574/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1574 (net)
                  0.06    0.00   28.93 ^ soc/core/repeater1573/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.16   29.09 ^ soc/core/repeater1573/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1573 (net)
                  0.08    0.00   29.09 ^ soc/core/repeater1572/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.17   29.26 ^ soc/core/repeater1572/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1572 (net)
                  0.08    0.00   29.26 ^ soc/core/repeater1571/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.17   29.43 ^ soc/core/repeater1571/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1571 (net)
                  0.08    0.00   29.43 ^ soc/core/repeater1570/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.18   29.61 ^ soc/core/repeater1570/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1570 (net)
                  0.09    0.00   29.61 ^ soc/core/repeater1569/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.17   29.78 ^ soc/core/repeater1569/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1569 (net)
                  0.07    0.00   29.78 ^ soc/core/repeater1568/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.16   29.94 ^ soc/core/repeater1568/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1568 (net)
                  0.08    0.00   29.94 ^ soc/core/repeater1567/A (sky130_fd_sc_hd__clkbuf_1)
                  0.17    0.24   30.18 ^ soc/core/repeater1567/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           soc/core/net1567 (net)
                  0.17    0.00   30.18 ^ soc/core/repeater1566/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.23   30.41 ^ soc/core/repeater1566/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1566 (net)
                  0.10    0.00   30.41 ^ soc/core/repeater1565/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.18   30.59 ^ soc/core/repeater1565/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1565 (net)
                  0.08    0.00   30.59 ^ soc/core/repeater1564/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.15   30.74 ^ soc/core/repeater1564/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1564 (net)
                  0.06    0.00   30.74 ^ soc/core/repeater1563/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.15   30.89 ^ soc/core/repeater1563/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1563 (net)
                  0.07    0.00   30.89 ^ soc/core/repeater1562/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.15   31.04 ^ soc/core/repeater1562/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1562 (net)
                  0.07    0.00   31.04 ^ soc/core/repeater1561/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.16   31.20 ^ soc/core/repeater1561/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1561 (net)
                  0.08    0.00   31.20 ^ soc/core/repeater1560/A (sky130_fd_sc_hd__clkbuf_1)
                  0.17    0.24   31.44 ^ soc/core/repeater1560/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.01                           soc/core/net1560 (net)
                  0.17    0.00   31.44 ^ soc/core/repeater1559/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.23   31.67 ^ soc/core/repeater1559/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1559 (net)
                  0.10    0.00   31.67 ^ soc/core/repeater1558/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.17   31.84 ^ soc/core/repeater1558/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1558 (net)
                  0.07    0.00   31.84 ^ soc/core/repeater1557/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.16   32.01 ^ soc/core/repeater1557/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1557 (net)
                  0.08    0.00   32.01 ^ soc/core/repeater1556/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.18   32.18 ^ soc/core/repeater1556/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1556 (net)
                  0.09    0.00   32.18 ^ soc/core/repeater1555/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.18   32.37 ^ soc/core/repeater1555/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1555 (net)
                  0.09    0.00   32.37 ^ soc/core/repeater1554/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.17   32.54 ^ soc/core/repeater1554/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1554 (net)
                  0.08    0.00   32.54 ^ soc/core/repeater1553/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.18   32.72 ^ soc/core/repeater1553/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1553 (net)
                  0.09    0.00   32.72 ^ soc/core/repeater1552/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.16   32.88 ^ soc/core/repeater1552/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1552 (net)
                  0.07    0.00   32.88 ^ soc/core/repeater1551/A (sky130_fd_sc_hd__clkbuf_1)
                  0.16    0.22   33.10 ^ soc/core/repeater1551/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.01                           soc/core/net1551 (net)
                  0.16    0.00   33.11 ^ soc/core/repeater1550/A (sky130_fd_sc_hd__clkbuf_1)
                  0.26    0.34   33.45 ^ soc/core/repeater1550/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           soc/core/net1550 (net)
                  0.26    0.00   33.45 ^ soc/core/repeater1549/A (sky130_fd_sc_hd__clkbuf_2)
                  0.25    0.43   33.88 ^ soc/core/repeater1549/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           soc/core/net1549 (net)
                  0.25    0.01   33.88 ^ soc/core/repeater1548/A (sky130_fd_sc_hd__clkbuf_2)
                  0.28    0.44   34.33 ^ soc/core/repeater1548/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           soc/core/net1548 (net)
                  0.28    0.00   34.33 ^ soc/core/repeater1547/A (sky130_fd_sc_hd__clkbuf_2)
                  0.25    0.43   34.76 ^ soc/core/repeater1547/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           soc/core/net1547 (net)
                  0.25    0.00   34.76 ^ soc/core/repeater1546/A (sky130_fd_sc_hd__clkbuf_2)
                  0.35    0.49   35.25 ^ soc/core/repeater1546/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.04                           soc/core/net1546 (net)
                  0.35    0.01   35.26 ^ soc/core/repeater1545/A (sky130_fd_sc_hd__clkbuf_2)
                  0.27    0.47   35.73 ^ soc/core/repeater1545/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           soc/core/net1545 (net)
                  0.27    0.00   35.74 ^ soc/core/repeater1544/A (sky130_fd_sc_hd__clkbuf_2)
                  0.28    0.45   36.19 ^ soc/core/repeater1544/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           soc/core/net1544 (net)
                  0.28    0.01   36.19 ^ soc/core/repeater1543/A (sky130_fd_sc_hd__clkbuf_2)
                  0.26    0.44   36.63 ^ soc/core/repeater1543/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           soc/core/net1543 (net)
                  0.26    0.00   36.64 ^ soc/core/repeater1542/A (sky130_fd_sc_hd__clkbuf_2)
                  0.72    0.75   37.39 ^ soc/core/repeater1542/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.09                           soc/core/net1542 (net)
                  0.72    0.03   37.42 ^ soc/core/repeater1541/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.46   37.88 ^ soc/core/repeater1541/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           soc/core/net1541 (net)
                  0.09    0.00   37.88 ^ soc/core/repeater1540/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.20   38.08 ^ soc/core/repeater1540/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           soc/core/net1540 (net)
                  0.12    0.00   38.08 ^ soc/core/repeater1539/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.20   38.28 ^ soc/core/repeater1539/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1539 (net)
                  0.10    0.00   38.28 ^ soc/core/repeater1538/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.18   38.46 ^ soc/core/repeater1538/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1538 (net)
                  0.08    0.00   38.46 ^ soc/core/repeater1537/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.16   38.62 ^ soc/core/repeater1537/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1537 (net)
                  0.07    0.00   38.62 ^ soc/core/repeater1536/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.15   38.77 ^ soc/core/repeater1536/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1536 (net)
                  0.07    0.00   38.77 ^ soc/core/repeater1535/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.15   38.92 ^ soc/core/repeater1535/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1535 (net)
                  0.06    0.00   38.92 ^ soc/core/repeater1534/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.15   39.08 ^ soc/core/repeater1534/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1534 (net)
                  0.07    0.00   39.08 ^ soc/core/repeater1533/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.16   39.24 ^ soc/core/repeater1533/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1533 (net)
                  0.08    0.00   39.24 ^ soc/core/repeater1532/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.17   39.41 ^ soc/core/repeater1532/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1532 (net)
                  0.08    0.00   39.41 ^ soc/core/repeater1531/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.17   39.57 ^ soc/core/repeater1531/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1531 (net)
                  0.08    0.00   39.57 ^ soc/core/repeater1530/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.16   39.73 ^ soc/core/repeater1530/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1530 (net)
                  0.07    0.00   39.73 ^ soc/core/repeater1529/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.15   39.88 ^ soc/core/repeater1529/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1529 (net)
                  0.07    0.00   39.88 ^ soc/core/repeater1528/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.17   40.05 ^ soc/core/repeater1528/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1528 (net)
                  0.09    0.00   40.05 ^ soc/core/repeater1527/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.17   40.22 ^ soc/core/repeater1527/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1527 (net)
                  0.08    0.00   40.22 ^ soc/core/repeater1526/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.17   40.39 ^ soc/core/repeater1526/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1526 (net)
                  0.08    0.00   40.39 ^ soc/core/repeater1525/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.16   40.55 ^ soc/core/repeater1525/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1525 (net)
                  0.07    0.00   40.55 ^ soc/core/repeater1524/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.15   40.70 ^ soc/core/repeater1524/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1524 (net)
                  0.07    0.00   40.70 ^ soc/core/repeater1523/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.16   40.86 ^ soc/core/repeater1523/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1523 (net)
                  0.07    0.00   40.86 ^ soc/core/output639/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.24   41.10 ^ soc/core/output639/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.01                           soc/mgmt_soc_dff_A[3] (net)
                  0.07    0.00   41.10 ^ soc/DFFRAM_0/BLOCK[1].RAM128.ABUF[3]/A (sky130_fd_sc_hd__clkbuf_2)
                  0.68    0.64   41.74 ^ soc/DFFRAM_0/BLOCK[1].RAM128.ABUF[3]/X (sky130_fd_sc_hd__clkbuf_2)
     8    0.08                           soc/DFFRAM_0/BLOCK[1].RAM128.A_buf[3] (net)
                  0.68    0.00   41.75 ^ soc/DFFRAM_0/BLOCK[1].RAM128.BLOCK[2].RAM32.ABUF[3]/A (sky130_fd_sc_hd__clkbuf_2)
                  0.17    0.52   42.27 ^ soc/DFFRAM_0/BLOCK[1].RAM128.BLOCK[2].RAM32.ABUF[3]/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.02                           soc/DFFRAM_0/BLOCK[1].RAM128.BLOCK[2].RAM32.A_buf[3] (net)
                  0.17    0.00   42.27 ^ soc/DFFRAM_0/BLOCK[1].RAM128.BLOCK[2].RAM32.DEC.AND3/B (sky130_fd_sc_hd__and3_4)
                  0.08    0.43   42.70 ^ soc/DFFRAM_0/BLOCK[1].RAM128.BLOCK[2].RAM32.DEC.AND3/X (sky130_fd_sc_hd__and3_4)
     1    0.00                           soc/DFFRAM_0/BLOCK[1].RAM128.BLOCK[2].RAM32.SLICE[3].RAM8.DEC.EN (net)
                  0.08    0.00   42.70 ^ soc/DFFRAM_0/BLOCK[1].RAM128.BLOCK[2].RAM32.SLICE[3].RAM8.DEC.ENBUF/A (sky130_fd_sc_hd__clkbuf_2)
                  0.19    0.30   42.99 ^ soc/DFFRAM_0/BLOCK[1].RAM128.BLOCK[2].RAM32.SLICE[3].RAM8.DEC.ENBUF/X (sky130_fd_sc_hd__clkbuf_2)
     8    0.02                           soc/DFFRAM_0/BLOCK[1].RAM128.BLOCK[2].RAM32.SLICE[3].RAM8.DEC.EN_buf (net)
                  0.19    0.00   42.99 ^ soc/DFFRAM_0/BLOCK[1].RAM128.BLOCK[2].RAM32.SLICE[3].RAM8.DEC.AND7/D (sky130_fd_sc_hd__and4_2)
                  0.12    0.56   43.56 ^ soc/DFFRAM_0/BLOCK[1].RAM128.BLOCK[2].RAM32.SLICE[3].RAM8.DEC.AND7/X (sky130_fd_sc_hd__and4_2)
     1    0.01                           soc/DFFRAM_0/BLOCK[1].RAM128.BLOCK[2].RAM32.SLICE[3].RAM8.WORD[7].W.SEL (net)
